Fecha;Mes;Mes Abreviado;Mes  Nro;PeriodoNro;Año;Periodo;Mes  Año;Mes - Año (LARGO);Mes Año Nro;Mes - Dia;Dia de la Semana;Dia de la Semana Nro;Quincena;Dia del Mes;Semana del Año;Semana Intervalo;SemanaAño Nro;Dia de la Semana  Detalle
25/10/2018;Octubre;Oct;10;10;2018;201810;Oct-18;Octubre 2018;10;Oct-25;jue;4;1Q;25;43;22-10 al 28-10;43;jue 25-10
26/10/2018;Octubre;Oct;10;10;2018;201810;Oct-18;Octubre 2018;10;Oct-26;vie;5;1Q;26;43;22-10 al 28-10;43;vie 26-10
27/10/2018;Octubre;Oct;10;10;2018;201810;Oct-18;Octubre 2018;10;Oct-27;sáb;6;1Q;27;43;22-10 al 28-10;43;sáb 27-10
28/10/2018;Octubre;Oct;10;10;2018;201810;Oct-18;Octubre 2018;10;Oct-28;dom;7;1Q;28;43;22-10 al 28-10;43;dom 28-10
29/10/2018;Octubre;Oct;10;10;2018;201810;Oct-18;Octubre 2018;10;Oct-29;lun;1;1Q;29;44;29-10 al 04-11;44;lun 29-10
30/10/2018;Octubre;Oct;10;10;2018;201810;Oct-18;Octubre 2018;10;Oct-30;mar;2;1Q;30;44;29-10 al 04-11;44;mar 30-10
31/10/2018;Octubre;Oct;10;10;2018;201810;Oct-18;Octubre 2018;10;Oct-31;mié;3;1Q;31;44;29-10 al 04-11;44;mié 31-10
01/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-01;jue;4;1Q;1;44;29-10 al 04-11;44;jue 01-11
02/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-02;vie;5;1Q;2;44;29-10 al 04-11;44;vie 02-11
03/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-03;sáb;6;1Q;3;44;29-10 al 04-11;44;sáb 03-11
04/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-04;dom;7;1Q;4;44;29-10 al 04-11;44;dom 04-11
05/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-05;lun;1;1Q;5;45;05-11 al 11-11;45;lun 05-11
06/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-06;mar;2;1Q;6;45;05-11 al 11-11;45;mar 06-11
07/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-07;mié;3;1Q;7;45;05-11 al 11-11;45;mié 07-11
08/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-08;jue;4;1Q;8;45;05-11 al 11-11;45;jue 08-11
09/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-09;vie;5;1Q;9;45;05-11 al 11-11;45;vie 09-11
10/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-10;sáb;6;1Q;10;45;05-11 al 11-11;45;sáb 10-11
11/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-11;dom;7;1Q;11;45;05-11 al 11-11;45;dom 11-11
12/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-12;lun;1;1Q;12;46;12-11 al 18-11;46;lun 12-11
13/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-13;mar;2;1Q;13;46;12-11 al 18-11;46;mar 13-11
14/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-14;mié;3;1Q;14;46;12-11 al 18-11;46;mié 14-11
15/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-15;jue;4;1Q;15;46;12-11 al 18-11;46;jue 15-11
16/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-16;vie;5;1Q;16;46;12-11 al 18-11;46;vie 16-11
17/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-17;sáb;6;1Q;17;46;12-11 al 18-11;46;sáb 17-11
18/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-18;dom;7;1Q;18;46;12-11 al 18-11;46;dom 18-11
19/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-19;lun;1;1Q;19;47;19-11 al 25-11;47;lun 19-11
20/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-20;mar;2;1Q;20;47;19-11 al 25-11;47;mar 20-11
21/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-21;mié;3;1Q;21;47;19-11 al 25-11;47;mié 21-11
22/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-22;jue;4;1Q;22;47;19-11 al 25-11;47;jue 22-11
23/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-23;vie;5;1Q;23;47;19-11 al 25-11;47;vie 23-11
24/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-24;sáb;6;1Q;24;47;19-11 al 25-11;47;sáb 24-11
25/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-25;dom;7;1Q;25;47;19-11 al 25-11;47;dom 25-11
26/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-26;lun;1;1Q;26;48;26-11 al 02-12;48;lun 26-11
27/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-27;mar;2;1Q;27;48;26-11 al 02-12;48;mar 27-11
28/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-28;mié;3;1Q;28;48;26-11 al 02-12;48;mié 28-11
29/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-29;jue;4;1Q;29;48;26-11 al 02-12;48;jue 29-11
30/11/2018;Noviembre;Nov;11;11;2018;201811;Nov-18;Noviembre 2018;11;Nov-30;vie;5;1Q;30;48;26-11 al 02-12;48;vie 30-11
01/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-01;sáb;6;1Q;1;48;26-11 al 02-12;48;sáb 01-12
02/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-02;dom;7;1Q;2;48;26-11 al 02-12;48;dom 02-12
03/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-03;lun;1;1Q;3;49;03-12 al 09-12;49;lun 03-12
04/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-04;mar;2;1Q;4;49;03-12 al 09-12;49;mar 04-12
05/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-05;mié;3;1Q;5;49;03-12 al 09-12;49;mié 05-12
06/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-06;jue;4;1Q;6;49;03-12 al 09-12;49;jue 06-12
07/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-07;vie;5;1Q;7;49;03-12 al 09-12;49;vie 07-12
08/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-08;sáb;6;1Q;8;49;03-12 al 09-12;49;sáb 08-12
09/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-09;dom;7;1Q;9;49;03-12 al 09-12;49;dom 09-12
10/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-10;lun;1;1Q;10;50;10-12 al 16-12;50;lun 10-12
11/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-11;mar;2;1Q;11;50;10-12 al 16-12;50;mar 11-12
12/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-12;mié;3;1Q;12;50;10-12 al 16-12;50;mié 12-12
13/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-13;jue;4;1Q;13;50;10-12 al 16-12;50;jue 13-12
14/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-14;vie;5;1Q;14;50;10-12 al 16-12;50;vie 14-12
15/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-15;sáb;6;1Q;15;50;10-12 al 16-12;50;sáb 15-12
16/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-16;dom;7;1Q;16;50;10-12 al 16-12;50;dom 16-12
17/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-17;lun;1;1Q;17;51;17-12 al 23-12;51;lun 17-12
18/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-18;mar;2;1Q;18;51;17-12 al 23-12;51;mar 18-12
19/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-19;mié;3;1Q;19;51;17-12 al 23-12;51;mié 19-12
20/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-20;jue;4;1Q;20;51;17-12 al 23-12;51;jue 20-12
21/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-21;vie;5;1Q;21;51;17-12 al 23-12;51;vie 21-12
22/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-22;sáb;6;1Q;22;51;17-12 al 23-12;51;sáb 22-12
23/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-23;dom;7;1Q;23;51;17-12 al 23-12;51;dom 23-12
24/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-24;lun;1;1Q;24;52;24-12 al 30-12;52;lun 24-12
25/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-25;mar;2;1Q;25;52;24-12 al 30-12;52;mar 25-12
26/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-26;mié;3;1Q;26;52;24-12 al 30-12;52;mié 26-12
27/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-27;jue;4;1Q;27;52;24-12 al 30-12;52;jue 27-12
28/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-28;vie;5;1Q;28;52;24-12 al 30-12;52;vie 28-12
29/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-29;sáb;6;1Q;29;52;24-12 al 30-12;52;sáb 29-12
30/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-30;dom;7;1Q;30;52;24-12 al 30-12;52;dom 30-12
31/12/2018;Diciembre;Dic;12;12;2018;201812;Dic-18;Diciembre 2018;12;Dic-31;lun;1;1Q;31;53;31-12 al 06-01;53;lun 31-12
01/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-01;mar;2;1Q;1;1;31-12 al 06-01;53;mar 01-01
02/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-02;mié;3;1Q;2;1;31-12 al 06-01;53;mié 02-01
03/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-03;jue;4;1Q;3;1;31-12 al 06-01;53;jue 03-01
04/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-04;vie;5;1Q;4;1;31-12 al 06-01;53;vie 04-01
05/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-05;sáb;6;1Q;5;1;31-12 al 06-01;53;sáb 05-01
06/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-06;dom;7;1Q;6;1;31-12 al 06-01;53;dom 06-01
07/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-07;lun;1;1Q;7;2;07-01 al 13-01;54;lun 07-01
08/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-08;mar;2;1Q;8;2;07-01 al 13-01;54;mar 08-01
09/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-09;mié;3;1Q;9;2;07-01 al 13-01;54;mié 09-01
10/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-10;jue;4;1Q;10;2;07-01 al 13-01;54;jue 10-01
11/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-11;vie;5;1Q;11;2;07-01 al 13-01;54;vie 11-01
12/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-12;sáb;6;1Q;12;2;07-01 al 13-01;54;sáb 12-01
13/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-13;dom;7;1Q;13;2;07-01 al 13-01;54;dom 13-01
14/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-14;lun;1;1Q;14;3;14-01 al 20-01;55;lun 14-01
15/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-15;mar;2;1Q;15;3;14-01 al 20-01;55;mar 15-01
16/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-16;mié;3;1Q;16;3;14-01 al 20-01;55;mié 16-01
17/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-17;jue;4;1Q;17;3;14-01 al 20-01;55;jue 17-01
18/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-18;vie;5;1Q;18;3;14-01 al 20-01;55;vie 18-01
19/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-19;sáb;6;1Q;19;3;14-01 al 20-01;55;sáb 19-01
20/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-20;dom;7;1Q;20;3;14-01 al 20-01;55;dom 20-01
21/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-21;lun;1;1Q;21;4;21-01 al 27-01;56;lun 21-01
22/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-22;mar;2;1Q;22;4;21-01 al 27-01;56;mar 22-01
23/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-23;mié;3;1Q;23;4;21-01 al 27-01;56;mié 23-01
24/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-24;jue;4;1Q;24;4;21-01 al 27-01;56;jue 24-01
25/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-25;vie;5;1Q;25;4;21-01 al 27-01;56;vie 25-01
26/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-26;sáb;6;1Q;26;4;21-01 al 27-01;56;sáb 26-01
27/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-27;dom;7;1Q;27;4;21-01 al 27-01;56;dom 27-01
28/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-28;lun;1;1Q;28;5;28-01 al 03-02;57;lun 28-01
29/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-29;mar;2;1Q;29;5;28-01 al 03-02;57;mar 29-01
30/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-30;mié;3;1Q;30;5;28-01 al 03-02;57;mié 30-01
31/01/2019;Enero;Ene;1;13;2019;201901;Ene-19;Enero 2019;13;Ene-31;jue;4;1Q;31;5;28-01 al 03-02;57;jue 31-01
01/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-01;vie;5;1Q;1;5;28-01 al 03-02;57;vie 01-02
02/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-02;sáb;6;1Q;2;5;28-01 al 03-02;57;sáb 02-02
03/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-03;dom;7;1Q;3;5;28-01 al 03-02;57;dom 03-02
04/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-04;lun;1;1Q;4;6;04-02 al 10-02;58;lun 04-02
05/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-05;mar;2;1Q;5;6;04-02 al 10-02;58;mar 05-02
06/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-06;mié;3;1Q;6;6;04-02 al 10-02;58;mié 06-02
07/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-07;jue;4;1Q;7;6;04-02 al 10-02;58;jue 07-02
08/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-08;vie;5;1Q;8;6;04-02 al 10-02;58;vie 08-02
09/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-09;sáb;6;1Q;9;6;04-02 al 10-02;58;sáb 09-02
10/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-10;dom;7;1Q;10;6;04-02 al 10-02;58;dom 10-02
11/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-11;lun;1;1Q;11;7;11-02 al 17-02;59;lun 11-02
12/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-12;mar;2;1Q;12;7;11-02 al 17-02;59;mar 12-02
13/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-13;mié;3;1Q;13;7;11-02 al 17-02;59;mié 13-02
14/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-14;jue;4;1Q;14;7;11-02 al 17-02;59;jue 14-02
15/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-15;vie;5;1Q;15;7;11-02 al 17-02;59;vie 15-02
16/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-16;sáb;6;1Q;16;7;11-02 al 17-02;59;sáb 16-02
17/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-17;dom;7;1Q;17;7;11-02 al 17-02;59;dom 17-02
18/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-18;lun;1;1Q;18;8;18-02 al 24-02;60;lun 18-02
19/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-19;mar;2;1Q;19;8;18-02 al 24-02;60;mar 19-02
20/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-20;mié;3;1Q;20;8;18-02 al 24-02;60;mié 20-02
21/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-21;jue;4;1Q;21;8;18-02 al 24-02;60;jue 21-02
22/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-22;vie;5;1Q;22;8;18-02 al 24-02;60;vie 22-02
23/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-23;sáb;6;1Q;23;8;18-02 al 24-02;60;sáb 23-02
24/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-24;dom;7;1Q;24;8;18-02 al 24-02;60;dom 24-02
25/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-25;lun;1;1Q;25;9;25-02 al 03-03;61;lun 25-02
26/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-26;mar;2;1Q;26;9;25-02 al 03-03;61;mar 26-02
27/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-27;mié;3;1Q;27;9;25-02 al 03-03;61;mié 27-02
28/02/2019;Febrero;Feb;2;14;2019;201902;Feb-19;Febrero 2019;14;Feb-28;jue;4;1Q;28;9;25-02 al 03-03;61;jue 28-02
01/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-01;vie;5;1Q;1;9;25-02 al 03-03;61;vie 01-03
02/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-02;sáb;6;1Q;2;9;25-02 al 03-03;61;sáb 02-03
03/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-03;dom;7;1Q;3;9;25-02 al 03-03;61;dom 03-03
04/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-04;lun;1;1Q;4;10;04-03 al 10-03;62;lun 04-03
05/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-05;mar;2;1Q;5;10;04-03 al 10-03;62;mar 05-03
06/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-06;mié;3;1Q;6;10;04-03 al 10-03;62;mié 06-03
07/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-07;jue;4;1Q;7;10;04-03 al 10-03;62;jue 07-03
08/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-08;vie;5;1Q;8;10;04-03 al 10-03;62;vie 08-03
09/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-09;sáb;6;1Q;9;10;04-03 al 10-03;62;sáb 09-03
10/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-10;dom;7;1Q;10;10;04-03 al 10-03;62;dom 10-03
11/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-11;lun;1;1Q;11;11;11-03 al 17-03;63;lun 11-03
12/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-12;mar;2;1Q;12;11;11-03 al 17-03;63;mar 12-03
13/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-13;mié;3;1Q;13;11;11-03 al 17-03;63;mié 13-03
14/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-14;jue;4;1Q;14;11;11-03 al 17-03;63;jue 14-03
15/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-15;vie;5;1Q;15;11;11-03 al 17-03;63;vie 15-03
16/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-16;sáb;6;1Q;16;11;11-03 al 17-03;63;sáb 16-03
