Fecha;Mes;Mes Abreviado;Mes  Nro;PeriodoNro;Año;Periodo;Mes  Año;Mes - Año (LARGO);Mes Año Nro;Mes - Dia;Dia de la Semana;Dia de la Semana Nro;Quincena;Dia del Mes;Semana del Año;Semana Intervalo;SemanaAño Nro;Dia de la Semana  Detalle
17/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-17;dom;7;1Q;17;11;11-03 al 17-03;63;dom 17-03
18/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-18;lun;1;1Q;18;12;18-03 al 24-03;64;lun 18-03
19/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-19;mar;2;1Q;19;12;18-03 al 24-03;64;mar 19-03
20/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-20;mié;3;1Q;20;12;18-03 al 24-03;64;mié 20-03
21/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-21;jue;4;1Q;21;12;18-03 al 24-03;64;jue 21-03
22/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-22;vie;5;1Q;22;12;18-03 al 24-03;64;vie 22-03
23/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-23;sáb;6;1Q;23;12;18-03 al 24-03;64;sáb 23-03
24/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-24;dom;7;1Q;24;12;18-03 al 24-03;64;dom 24-03
25/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-25;lun;1;1Q;25;13;25-03 al 31-03;65;lun 25-03
26/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-26;mar;2;1Q;26;13;25-03 al 31-03;65;mar 26-03
27/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-27;mié;3;1Q;27;13;25-03 al 31-03;65;mié 27-03
28/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-28;jue;4;1Q;28;13;25-03 al 31-03;65;jue 28-03
29/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-29;vie;5;1Q;29;13;25-03 al 31-03;65;vie 29-03
30/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-30;sáb;6;1Q;30;13;25-03 al 31-03;65;sáb 30-03
31/03/2019;Marzo;Mar;3;15;2019;201903;Mar-19;Marzo 2019;15;Mar-31;dom;7;1Q;31;13;25-03 al 31-03;65;dom 31-03
01/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-01;lun;1;1Q;1;14;01-04 al 07-04;66;lun 01-04
02/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-02;mar;2;1Q;2;14;01-04 al 07-04;66;mar 02-04
03/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-03;mié;3;1Q;3;14;01-04 al 07-04;66;mié 03-04
04/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-04;jue;4;1Q;4;14;01-04 al 07-04;66;jue 04-04
05/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-05;vie;5;1Q;5;14;01-04 al 07-04;66;vie 05-04
06/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-06;sáb;6;1Q;6;14;01-04 al 07-04;66;sáb 06-04
07/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-07;dom;7;1Q;7;14;01-04 al 07-04;66;dom 07-04
08/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-08;lun;1;1Q;8;15;08-04 al 14-04;67;lun 08-04
09/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-09;mar;2;1Q;9;15;08-04 al 14-04;67;mar 09-04
10/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-10;mié;3;1Q;10;15;08-04 al 14-04;67;mié 10-04
11/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-11;jue;4;1Q;11;15;08-04 al 14-04;67;jue 11-04
12/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-12;vie;5;1Q;12;15;08-04 al 14-04;67;vie 12-04
13/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-13;sáb;6;1Q;13;15;08-04 al 14-04;67;sáb 13-04
14/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-14;dom;7;1Q;14;15;08-04 al 14-04;67;dom 14-04
15/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-15;lun;1;1Q;15;16;15-04 al 21-04;68;lun 15-04
16/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-16;mar;2;1Q;16;16;15-04 al 21-04;68;mar 16-04
17/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-17;mié;3;1Q;17;16;15-04 al 21-04;68;mié 17-04
18/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-18;jue;4;1Q;18;16;15-04 al 21-04;68;jue 18-04
19/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-19;vie;5;1Q;19;16;15-04 al 21-04;68;vie 19-04
20/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-20;sáb;6;1Q;20;16;15-04 al 21-04;68;sáb 20-04
21/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-21;dom;7;1Q;21;16;15-04 al 21-04;68;dom 21-04
22/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-22;lun;1;1Q;22;17;22-04 al 28-04;69;lun 22-04
23/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-23;mar;2;1Q;23;17;22-04 al 28-04;69;mar 23-04
24/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-24;mié;3;1Q;24;17;22-04 al 28-04;69;mié 24-04
25/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-25;jue;4;1Q;25;17;22-04 al 28-04;69;jue 25-04
26/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-26;vie;5;1Q;26;17;22-04 al 28-04;69;vie 26-04
27/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-27;sáb;6;1Q;27;17;22-04 al 28-04;69;sáb 27-04
28/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-28;dom;7;1Q;28;17;22-04 al 28-04;69;dom 28-04
29/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-29;lun;1;1Q;29;18;29-04 al 05-05;70;lun 29-04
30/04/2019;Abril;Abr;4;16;2019;201904;Abr-19;Abril 2019;16;Abr-30;mar;2;1Q;30;18;29-04 al 05-05;70;mar 30-04
01/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-01;mié;3;1Q;1;18;29-04 al 05-05;70;mié 01-05
02/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-02;jue;4;1Q;2;18;29-04 al 05-05;70;jue 02-05
03/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-03;vie;5;1Q;3;18;29-04 al 05-05;70;vie 03-05
04/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-04;sáb;6;1Q;4;18;29-04 al 05-05;70;sáb 04-05
05/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-05;dom;7;1Q;5;18;29-04 al 05-05;70;dom 05-05
06/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-06;lun;1;1Q;6;19;06-05 al 12-05;71;lun 06-05
07/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-07;mar;2;1Q;7;19;06-05 al 12-05;71;mar 07-05
08/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-08;mié;3;1Q;8;19;06-05 al 12-05;71;mié 08-05
09/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-09;jue;4;1Q;9;19;06-05 al 12-05;71;jue 09-05
10/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-10;vie;5;1Q;10;19;06-05 al 12-05;71;vie 10-05
11/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-11;sáb;6;1Q;11;19;06-05 al 12-05;71;sáb 11-05
12/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-12;dom;7;1Q;12;19;06-05 al 12-05;71;dom 12-05
13/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-13;lun;1;1Q;13;20;13-05 al 19-05;72;lun 13-05
14/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-14;mar;2;1Q;14;20;13-05 al 19-05;72;mar 14-05
15/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-15;mié;3;1Q;15;20;13-05 al 19-05;72;mié 15-05
16/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-16;jue;4;1Q;16;20;13-05 al 19-05;72;jue 16-05
17/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-17;vie;5;1Q;17;20;13-05 al 19-05;72;vie 17-05
18/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-18;sáb;6;1Q;18;20;13-05 al 19-05;72;sáb 18-05
19/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-19;dom;7;1Q;19;20;13-05 al 19-05;72;dom 19-05
20/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-20;lun;1;1Q;20;21;20-05 al 26-05;73;lun 20-05
21/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-21;mar;2;1Q;21;21;20-05 al 26-05;73;mar 21-05
22/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-22;mié;3;1Q;22;21;20-05 al 26-05;73;mié 22-05
23/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-23;jue;4;1Q;23;21;20-05 al 26-05;73;jue 23-05
24/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-24;vie;5;1Q;24;21;20-05 al 26-05;73;vie 24-05
25/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-25;sáb;6;1Q;25;21;20-05 al 26-05;73;sáb 25-05
26/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-26;dom;7;1Q;26;21;20-05 al 26-05;73;dom 26-05
27/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-27;lun;1;1Q;27;22;27-05 al 02-06;74;lun 27-05
28/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-28;mar;2;1Q;28;22;27-05 al 02-06;74;mar 28-05
29/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-29;mié;3;1Q;29;22;27-05 al 02-06;74;mié 29-05
30/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-30;jue;4;1Q;30;22;27-05 al 02-06;74;jue 30-05
31/05/2019;Mayo;May;5;17;2019;201905;May-19;Mayo 2019;17;May-31;vie;5;1Q;31;22;27-05 al 02-06;74;vie 31-05
01/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-01;sáb;6;1Q;1;22;27-05 al 02-06;74;sáb 01-06
02/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-02;dom;7;1Q;2;22;27-05 al 02-06;74;dom 02-06
03/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-03;lun;1;1Q;3;23;03-06 al 09-06;75;lun 03-06
04/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-04;mar;2;1Q;4;23;03-06 al 09-06;75;mar 04-06
05/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-05;mié;3;1Q;5;23;03-06 al 09-06;75;mié 05-06
06/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-06;jue;4;1Q;6;23;03-06 al 09-06;75;jue 06-06
07/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-07;vie;5;1Q;7;23;03-06 al 09-06;75;vie 07-06
08/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-08;sáb;6;1Q;8;23;03-06 al 09-06;75;sáb 08-06
09/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-09;dom;7;1Q;9;23;03-06 al 09-06;75;dom 09-06
10/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-10;lun;1;1Q;10;24;10-06 al 16-06;76;lun 10-06
11/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-11;mar;2;1Q;11;24;10-06 al 16-06;76;mar 11-06
12/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-12;mié;3;1Q;12;24;10-06 al 16-06;76;mié 12-06
13/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-13;jue;4;1Q;13;24;10-06 al 16-06;76;jue 13-06
14/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-14;vie;5;1Q;14;24;10-06 al 16-06;76;vie 14-06
15/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-15;sáb;6;1Q;15;24;10-06 al 16-06;76;sáb 15-06
16/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-16;dom;7;1Q;16;24;10-06 al 16-06;76;dom 16-06
17/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-17;lun;1;1Q;17;25;17-06 al 23-06;77;lun 17-06
18/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-18;mar;2;1Q;18;25;17-06 al 23-06;77;mar 18-06
19/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-19;mié;3;1Q;19;25;17-06 al 23-06;77;mié 19-06
20/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-20;jue;4;1Q;20;25;17-06 al 23-06;77;jue 20-06
21/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-21;vie;5;1Q;21;25;17-06 al 23-06;77;vie 21-06
22/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-22;sáb;6;1Q;22;25;17-06 al 23-06;77;sáb 22-06
23/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-23;dom;7;1Q;23;25;17-06 al 23-06;77;dom 23-06
24/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-24;lun;1;1Q;24;26;24-06 al 30-06;78;lun 24-06
25/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-25;mar;2;1Q;25;26;24-06 al 30-06;78;mar 25-06
26/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-26;mié;3;1Q;26;26;24-06 al 30-06;78;mié 26-06
27/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-27;jue;4;1Q;27;26;24-06 al 30-06;78;jue 27-06
28/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-28;vie;5;1Q;28;26;24-06 al 30-06;78;vie 28-06
29/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-29;sáb;6;1Q;29;26;24-06 al 30-06;78;sáb 29-06
30/06/2019;Junio;Jun;6;18;2019;201906;Jun-19;Junio 2019;18;Jun-30;dom;7;1Q;30;26;24-06 al 30-06;78;dom 30-06
01/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-01;lun;1;1Q;1;27;01-07 al 07-07;79;lun 01-07
02/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-02;mar;2;1Q;2;27;01-07 al 07-07;79;mar 02-07
03/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-03;mié;3;1Q;3;27;01-07 al 07-07;79;mié 03-07
04/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-04;jue;4;1Q;4;27;01-07 al 07-07;79;jue 04-07
05/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-05;vie;5;1Q;5;27;01-07 al 07-07;79;vie 05-07
06/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-06;sáb;6;1Q;6;27;01-07 al 07-07;79;sáb 06-07
07/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-07;dom;7;1Q;7;27;01-07 al 07-07;79;dom 07-07
08/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-08;lun;1;1Q;8;28;08-07 al 14-07;80;lun 08-07
09/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-09;mar;2;1Q;9;28;08-07 al 14-07;80;mar 09-07
10/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-10;mié;3;1Q;10;28;08-07 al 14-07;80;mié 10-07
11/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-11;jue;4;1Q;11;28;08-07 al 14-07;80;jue 11-07
12/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-12;vie;5;1Q;12;28;08-07 al 14-07;80;vie 12-07
13/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-13;sáb;6;1Q;13;28;08-07 al 14-07;80;sáb 13-07
14/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-14;dom;7;1Q;14;28;08-07 al 14-07;80;dom 14-07
15/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-15;lun;1;1Q;15;29;15-07 al 21-07;81;lun 15-07
16/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-16;mar;2;1Q;16;29;15-07 al 21-07;81;mar 16-07
17/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-17;mié;3;1Q;17;29;15-07 al 21-07;81;mié 17-07
18/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-18;jue;4;1Q;18;29;15-07 al 21-07;81;jue 18-07
19/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-19;vie;5;1Q;19;29;15-07 al 21-07;81;vie 19-07
20/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-20;sáb;6;1Q;20;29;15-07 al 21-07;81;sáb 20-07
21/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-21;dom;7;1Q;21;29;15-07 al 21-07;81;dom 21-07
22/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-22;lun;1;1Q;22;30;22-07 al 28-07;82;lun 22-07
23/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-23;mar;2;1Q;23;30;22-07 al 28-07;82;mar 23-07
24/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-24;mié;3;1Q;24;30;22-07 al 28-07;82;mié 24-07
25/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-25;jue;4;1Q;25;30;22-07 al 28-07;82;jue 25-07
26/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-26;vie;5;1Q;26;30;22-07 al 28-07;82;vie 26-07
27/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-27;sáb;6;1Q;27;30;22-07 al 28-07;82;sáb 27-07
28/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-28;dom;7;1Q;28;30;22-07 al 28-07;82;dom 28-07
29/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-29;lun;1;1Q;29;31;29-07 al 04-08;83;lun 29-07
30/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-30;mar;2;1Q;30;31;29-07 al 04-08;83;mar 30-07
31/07/2019;Julio;Jul;7;19;2019;201907;Jul-19;Julio 2019;19;Jul-31;mié;3;1Q;31;31;29-07 al 04-08;83;mié 31-07
01/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-01;jue;4;1Q;1;31;29-07 al 04-08;83;jue 01-08
02/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-02;vie;5;1Q;2;31;29-07 al 04-08;83;vie 02-08
03/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-03;sáb;6;1Q;3;31;29-07 al 04-08;83;sáb 03-08
04/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-04;dom;7;1Q;4;31;29-07 al 04-08;83;dom 04-08
05/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-05;lun;1;1Q;5;32;05-08 al 11-08;84;lun 05-08
06/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-06;mar;2;1Q;6;32;05-08 al 11-08;84;mar 06-08
07/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-07;mié;3;1Q;7;32;05-08 al 11-08;84;mié 07-08
08/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-08;jue;4;1Q;8;32;05-08 al 11-08;84;jue 08-08
09/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-09;vie;5;1Q;9;32;05-08 al 11-08;84;vie 09-08
10/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-10;sáb;6;1Q;10;32;05-08 al 11-08;84;sáb 10-08
11/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-11;dom;7;1Q;11;32;05-08 al 11-08;84;dom 11-08
12/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-12;lun;1;1Q;12;33;12-08 al 18-08;85;lun 12-08
