Fecha;Mes;Mes Abreviado;Mes  Nro;PeriodoNro;Año;Periodo;Mes  Año;Mes - Año (LARGO);Mes Año Nro;Mes - Dia;Dia de la Semana;Dia de la Semana Nro;Quincena;Dia del Mes;Semana del Año;Semana Intervalo;SemanaAño Nro;Dia de la Semana  Detalle
13/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-13;mar;2;1Q;13;33;12-08 al 18-08;85;mar 13-08
14/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-14;mié;3;1Q;14;33;12-08 al 18-08;85;mié 14-08
15/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-15;jue;4;1Q;15;33;12-08 al 18-08;85;jue 15-08
16/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-16;vie;5;1Q;16;33;12-08 al 18-08;85;vie 16-08
17/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-17;sáb;6;1Q;17;33;12-08 al 18-08;85;sáb 17-08
18/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-18;dom;7;1Q;18;33;12-08 al 18-08;85;dom 18-08
19/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-19;lun;1;1Q;19;34;19-08 al 25-08;86;lun 19-08
20/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-20;mar;2;1Q;20;34;19-08 al 25-08;86;mar 20-08
21/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-21;mié;3;1Q;21;34;19-08 al 25-08;86;mié 21-08
22/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-22;jue;4;1Q;22;34;19-08 al 25-08;86;jue 22-08
23/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-23;vie;5;1Q;23;34;19-08 al 25-08;86;vie 23-08
24/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-24;sáb;6;1Q;24;34;19-08 al 25-08;86;sáb 24-08
25/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-25;dom;7;1Q;25;34;19-08 al 25-08;86;dom 25-08
26/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-26;lun;1;1Q;26;35;26-08 al 01-09;87;lun 26-08
27/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-27;mar;2;1Q;27;35;26-08 al 01-09;87;mar 27-08
28/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-28;mié;3;1Q;28;35;26-08 al 01-09;87;mié 28-08
29/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-29;jue;4;1Q;29;35;26-08 al 01-09;87;jue 29-08
30/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-30;vie;5;1Q;30;35;26-08 al 01-09;87;vie 30-08
31/08/2019;Agosto;Ago;8;20;2019;201908;Ago-19;Agosto 2019;20;Ago-31;sáb;6;1Q;31;35;26-08 al 01-09;87;sáb 31-08
01/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-01;dom;7;1Q;1;35;26-08 al 01-09;87;dom 01-09
02/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-02;lun;1;1Q;2;36;02-09 al 08-09;88;lun 02-09
03/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-03;mar;2;1Q;3;36;02-09 al 08-09;88;mar 03-09
04/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-04;mié;3;1Q;4;36;02-09 al 08-09;88;mié 04-09
05/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-05;jue;4;1Q;5;36;02-09 al 08-09;88;jue 05-09
06/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-06;vie;5;1Q;6;36;02-09 al 08-09;88;vie 06-09
07/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-07;sáb;6;1Q;7;36;02-09 al 08-09;88;sáb 07-09
08/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-08;dom;7;1Q;8;36;02-09 al 08-09;88;dom 08-09
09/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-09;lun;1;1Q;9;37;09-09 al 15-09;89;lun 09-09
10/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-10;mar;2;1Q;10;37;09-09 al 15-09;89;mar 10-09
11/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-11;mié;3;1Q;11;37;09-09 al 15-09;89;mié 11-09
12/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-12;jue;4;1Q;12;37;09-09 al 15-09;89;jue 12-09
13/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-13;vie;5;1Q;13;37;09-09 al 15-09;89;vie 13-09
14/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-14;sáb;6;1Q;14;37;09-09 al 15-09;89;sáb 14-09
15/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-15;dom;7;1Q;15;37;09-09 al 15-09;89;dom 15-09
16/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-16;lun;1;1Q;16;38;16-09 al 22-09;90;lun 16-09
17/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-17;mar;2;1Q;17;38;16-09 al 22-09;90;mar 17-09
18/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-18;mié;3;1Q;18;38;16-09 al 22-09;90;mié 18-09
19/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-19;jue;4;1Q;19;38;16-09 al 22-09;90;jue 19-09
20/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-20;vie;5;1Q;20;38;16-09 al 22-09;90;vie 20-09
21/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-21;sáb;6;1Q;21;38;16-09 al 22-09;90;sáb 21-09
22/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-22;dom;7;1Q;22;38;16-09 al 22-09;90;dom 22-09
23/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-23;lun;1;1Q;23;39;23-09 al 29-09;91;lun 23-09
24/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-24;mar;2;1Q;24;39;23-09 al 29-09;91;mar 24-09
25/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-25;mié;3;1Q;25;39;23-09 al 29-09;91;mié 25-09
26/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-26;jue;4;1Q;26;39;23-09 al 29-09;91;jue 26-09
27/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-27;vie;5;1Q;27;39;23-09 al 29-09;91;vie 27-09
28/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-28;sáb;6;1Q;28;39;23-09 al 29-09;91;sáb 28-09
29/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-29;dom;7;1Q;29;39;23-09 al 29-09;91;dom 29-09
30/09/2019;Setiembre;Set;9;21;2019;201909;Set-19;Setiembre 2019;21;Set-30;lun;1;1Q;30;40;30-09 al 06-10;92;lun 30-09
01/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-01;mar;2;1Q;1;40;30-09 al 06-10;92;mar 01-10
02/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-02;mié;3;1Q;2;40;30-09 al 06-10;92;mié 02-10
03/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-03;jue;4;1Q;3;40;30-09 al 06-10;92;jue 03-10
04/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-04;vie;5;1Q;4;40;30-09 al 06-10;92;vie 04-10
05/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-05;sáb;6;1Q;5;40;30-09 al 06-10;92;sáb 05-10
06/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-06;dom;7;1Q;6;40;30-09 al 06-10;92;dom 06-10
07/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-07;lun;1;1Q;7;41;07-10 al 13-10;93;lun 07-10
08/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-08;mar;2;1Q;8;41;07-10 al 13-10;93;mar 08-10
09/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-09;mié;3;1Q;9;41;07-10 al 13-10;93;mié 09-10
10/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-10;jue;4;1Q;10;41;07-10 al 13-10;93;jue 10-10
11/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-11;vie;5;1Q;11;41;07-10 al 13-10;93;vie 11-10
12/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-12;sáb;6;1Q;12;41;07-10 al 13-10;93;sáb 12-10
13/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-13;dom;7;1Q;13;41;07-10 al 13-10;93;dom 13-10
14/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-14;lun;1;1Q;14;42;14-10 al 20-10;94;lun 14-10
15/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-15;mar;2;1Q;15;42;14-10 al 20-10;94;mar 15-10
16/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-16;mié;3;1Q;16;42;14-10 al 20-10;94;mié 16-10
17/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-17;jue;4;1Q;17;42;14-10 al 20-10;94;jue 17-10
18/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-18;vie;5;1Q;18;42;14-10 al 20-10;94;vie 18-10
19/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-19;sáb;6;1Q;19;42;14-10 al 20-10;94;sáb 19-10
20/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-20;dom;7;1Q;20;42;14-10 al 20-10;94;dom 20-10
21/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-21;lun;1;1Q;21;43;21-10 al 27-10;95;lun 21-10
22/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-22;mar;2;1Q;22;43;21-10 al 27-10;95;mar 22-10
23/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-23;mié;3;1Q;23;43;21-10 al 27-10;95;mié 23-10
24/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-24;jue;4;1Q;24;43;21-10 al 27-10;95;jue 24-10
25/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-25;vie;5;1Q;25;43;21-10 al 27-10;95;vie 25-10
26/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-26;sáb;6;1Q;26;43;21-10 al 27-10;95;sáb 26-10
27/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-27;dom;7;1Q;27;43;21-10 al 27-10;95;dom 27-10
28/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-28;lun;1;1Q;28;44;28-10 al 03-11;96;lun 28-10
29/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-29;mar;2;1Q;29;44;28-10 al 03-11;96;mar 29-10
30/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-30;mié;3;1Q;30;44;28-10 al 03-11;96;mié 30-10
31/10/2019;Octubre;Oct;10;22;2019;201910;Oct-19;Octubre 2019;22;Oct-31;jue;4;1Q;31;44;28-10 al 03-11;96;jue 31-10
01/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-01;vie;5;1Q;1;44;28-10 al 03-11;96;vie 01-11
02/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-02;sáb;6;1Q;2;44;28-10 al 03-11;96;sáb 02-11
03/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-03;dom;7;1Q;3;44;28-10 al 03-11;96;dom 03-11
04/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-04;lun;1;1Q;4;45;04-11 al 10-11;97;lun 04-11
05/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-05;mar;2;1Q;5;45;04-11 al 10-11;97;mar 05-11
06/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-06;mié;3;1Q;6;45;04-11 al 10-11;97;mié 06-11
07/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-07;jue;4;1Q;7;45;04-11 al 10-11;97;jue 07-11
08/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-08;vie;5;1Q;8;45;04-11 al 10-11;97;vie 08-11
09/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-09;sáb;6;1Q;9;45;04-11 al 10-11;97;sáb 09-11
10/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-10;dom;7;1Q;10;45;04-11 al 10-11;97;dom 10-11
11/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-11;lun;1;1Q;11;46;11-11 al 17-11;98;lun 11-11
12/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-12;mar;2;1Q;12;46;11-11 al 17-11;98;mar 12-11
13/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-13;mié;3;1Q;13;46;11-11 al 17-11;98;mié 13-11
14/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-14;jue;4;1Q;14;46;11-11 al 17-11;98;jue 14-11
15/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-15;vie;5;1Q;15;46;11-11 al 17-11;98;vie 15-11
16/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-16;sáb;6;1Q;16;46;11-11 al 17-11;98;sáb 16-11
17/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-17;dom;7;1Q;17;46;11-11 al 17-11;98;dom 17-11
18/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-18;lun;1;1Q;18;47;18-11 al 24-11;99;lun 18-11
19/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-19;mar;2;1Q;19;47;18-11 al 24-11;99;mar 19-11
20/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-20;mié;3;1Q;20;47;18-11 al 24-11;99;mié 20-11
21/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-21;jue;4;1Q;21;47;18-11 al 24-11;99;jue 21-11
22/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-22;vie;5;1Q;22;47;18-11 al 24-11;99;vie 22-11
23/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-23;sáb;6;1Q;23;47;18-11 al 24-11;99;sáb 23-11
24/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-24;dom;7;1Q;24;47;18-11 al 24-11;99;dom 24-11
25/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-25;lun;1;1Q;25;48;25-11 al 01-12;100;lun 25-11
26/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-26;mar;2;1Q;26;48;25-11 al 01-12;100;mar 26-11
27/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-27;mié;3;1Q;27;48;25-11 al 01-12;100;mié 27-11
28/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-28;jue;4;1Q;28;48;25-11 al 01-12;100;jue 28-11
29/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-29;vie;5;1Q;29;48;25-11 al 01-12;100;vie 29-11
30/11/2019;Noviembre;Nov;11;23;2019;201911;Nov-19;Noviembre 2019;23;Nov-30;sáb;6;1Q;30;48;25-11 al 01-12;100;sáb 30-11
01/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-01;dom;7;1Q;1;48;25-11 al 01-12;100;dom 01-12
02/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-02;lun;1;1Q;2;49;02-12 al 08-12;101;lun 02-12
03/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-03;mar;2;1Q;3;49;02-12 al 08-12;101;mar 03-12
04/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-04;mié;3;1Q;4;49;02-12 al 08-12;101;mié 04-12
05/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-05;jue;4;1Q;5;49;02-12 al 08-12;101;jue 05-12
06/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-06;vie;5;1Q;6;49;02-12 al 08-12;101;vie 06-12
07/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-07;sáb;6;1Q;7;49;02-12 al 08-12;101;sáb 07-12
08/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-08;dom;7;1Q;8;49;02-12 al 08-12;101;dom 08-12
09/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-09;lun;1;1Q;9;50;09-12 al 15-12;102;lun 09-12
10/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-10;mar;2;1Q;10;50;09-12 al 15-12;102;mar 10-12
11/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-11;mié;3;1Q;11;50;09-12 al 15-12;102;mié 11-12
12/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-12;jue;4;1Q;12;50;09-12 al 15-12;102;jue 12-12
13/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-13;vie;5;1Q;13;50;09-12 al 15-12;102;vie 13-12
14/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-14;sáb;6;1Q;14;50;09-12 al 15-12;102;sáb 14-12
15/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-15;dom;7;1Q;15;50;09-12 al 15-12;102;dom 15-12
16/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-16;lun;1;1Q;16;51;16-12 al 22-12;103;lun 16-12
17/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-17;mar;2;1Q;17;51;16-12 al 22-12;103;mar 17-12
18/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-18;mié;3;1Q;18;51;16-12 al 22-12;103;mié 18-12
19/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-19;jue;4;1Q;19;51;16-12 al 22-12;103;jue 19-12
20/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-20;vie;5;1Q;20;51;16-12 al 22-12;103;vie 20-12
21/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-21;sáb;6;1Q;21;51;16-12 al 22-12;103;sáb 21-12
22/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-22;dom;7;1Q;22;51;16-12 al 22-12;103;dom 22-12
23/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-23;lun;1;1Q;23;52;23-12 al 29-12;104;lun 23-12
24/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-24;mar;2;1Q;24;52;23-12 al 29-12;104;mar 24-12
25/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-25;mié;3;1Q;25;52;23-12 al 29-12;104;mié 25-12
26/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-26;jue;4;1Q;26;52;23-12 al 29-12;104;jue 26-12
27/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-27;vie;5;1Q;27;52;23-12 al 29-12;104;vie 27-12
28/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-28;sáb;6;1Q;28;52;23-12 al 29-12;104;sáb 28-12
29/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-29;dom;7;1Q;29;52;23-12 al 29-12;104;dom 29-12
30/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-30;lun;1;1Q;30;53;30-12 al 05-01;105;lun 30-12
31/12/2019;Diciembre;Dic;12;24;2019;201912;Dic-19;Diciembre 2019;24;Dic-31;mar;2;1Q;31;53;30-12 al 05-01;105;mar 31-12
